{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:03:88', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.8', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:03:88', 'mcastAddr': 'not-applicable', 'modTs': '2022-12-29T14:57:47.309-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:03:88', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:12:AA:DD', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.154', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:12:AA:DD', 'mcastAddr': 'not-applicable', 'modTs': '2023-01-12T16:36:27.079-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:12:AA:DD', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-16:66:E2:17:82:27', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.112', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '16:66:E2:17:82:27', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:28:55.840-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '16:66:E2:17:82:27', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-B6:92:AB:05:71:07', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.113', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B6:92:AB:05:71:07', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:28:55.840-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B6:92:AB:05:71:07', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-56:E3:A5:F8:C8:08', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.13', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '56:E3:A5:F8:C8:08', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:09.361-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '56:E3:A5:F8:C8:08', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-9E:56:8A:94:4B:58', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.96', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '9E:56:8A:94:4B:58', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:29.354-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '9E:56:8A:94:4B:58', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-06:3F:04:BD:DC:39', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.51', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '06:3F:04:BD:DC:39', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:29.354-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '06:3F:04:BD:DC:39', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-0A:D2:B3:42:FC:C4', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.54', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '0A:D2:B3:42:FC:C4', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:29.354-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '0A:D2:B3:42:FC:C4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-F2:EF:BA:EC:94:13', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'F2:EF:BA:EC:94:13', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-06T05:56:48.917-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'F2:EF:BA:EC:94:13', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-6A:A6:78:A2:D4:30', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.254', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '6A:A6:78:A2:D4:30', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-06T05:56:48.917-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '6A:A6:78:A2:D4:30', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:25:20:A0', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.171', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:25:20:A0', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-17T09:42:07.062-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:25:20:A0', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Remote_Admin_Desktop_EPG_2609/cep-64:00:6A:6C:C4:F2', 'encap': 'vlan-2609', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.20.54', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '64:00:6A:6C:C4:F2', 'mcastAddr': 'not-applicable', 'modTs': '2023-06-17T00:10:38.034-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '64:00:6A:6C:C4:F2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:C1:F1:BC', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.124', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:C1:F1:BC', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-03T14:50:44.012-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:C1:F1:BC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-1A:7C:11:9A:8D:2D', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.15', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '1A:7C:11:9A:8D:2D', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-12T09:39:42.546-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '1A:7C:11:9A:8D:2D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-06:14:CB:50:3D:D9', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.138', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '06:14:CB:50:3D:D9', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-12T09:39:42.546-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '06:14:CB:50:3D:D9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_149_EPG/cep-00:17:A4:77:3C:58', 'encap': 'vlan-149', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.149.64', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:17:A4:77:3C:58', 'mcastAddr': 'not-applicable', 'modTs': '2019-05-06T09:56:57.825-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:17:A4:77:3C:58', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:C9:29', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:C9:29', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:C9:29', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:BE:10', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:BE:10', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:BE:10', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:DE:6D', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:DE:6D', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:DE:6D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:CA:87', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:CA:87', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:CA:87', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:A2:B4', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:A2:B4', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:A2:B4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:52:25', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:52:25', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:52:25', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:5C:E8', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:5C:E8', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:5C:E8', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:B8:03', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:B8:03', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:B8:03', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1D:24:93', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1D:24:93', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1D:24:93', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1D:2A:8E', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1D:2A:8E', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1D:2A:8E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:BE:29', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:BE:29', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:BE:29', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:CA:68', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:CA:68', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:CA:68', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:51:D4:91', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:51:D4:91', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:10:03.877-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:51:D4:91', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:55:4F:EA', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:55:4F:EA', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:10:03.877-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:55:4F:EA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:51:D4:88', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:51:D4:88', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:10:03.877-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:51:D4:88', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:55:46:D3', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:55:46:D3', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:10:03.877-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:55:46:D3', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:55:46:CD', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:55:46:CD', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:10:03.877-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:55:46:CD', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:2A:B2', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.205', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:2A:B2', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.288-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:2A:B2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:33:2A:33', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.216', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:33:2A:33', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.288-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:33:2A:33', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:1E:DA:0E', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.55', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:1E:DA:0E', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.288-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:1E:DA:0E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-16:F0:C2:92:88:3C', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.175.144', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '16:F0:C2:92:88:3C', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:34:02.973-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '16:F0:C2:92:88:3C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-12:7A:B5:FD:56:09', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.174.98', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '12:7A:B5:FD:56:09', 'mcastAddr': 'not-applicable', 'modTs': '2022-12-05T15:18:38.690-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '12:7A:B5:FD:56:09', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-QS_106_EPG/cep-54:BF:64:A3:04:C5', 'encap': 'vlan-106', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '54:BF:64:A3:04:C5', 'mcastAddr': 'not-applicable', 'modTs': '2023-01-14T05:15:10.077-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '54:BF:64:A3:04:C5', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-12:DB:13:DD:7A:CD', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.74', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '12:DB:13:DD:7A:CD', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T03:51:14.303-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '12:DB:13:DD:7A:CD', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
